change,percent
up,1
down,26
False,0
False,0
False,0
up,108
down,28
False,0
False,0
down,29
down,31
down,20
down,20
False,0
False,0
down,19
down,28
up,50
False,0
False,0
down,21
down,21
False,0
down,21
down,21
down,21
down,21
down,21
down,21
down,28
down,17
down,18
down,18
False,0
down,32
False,0
False,0
False,0
down,24
up,26
down,16
down,21
down,28
False,0
down,12
down,19
False,0
False,0
down,28
False,0
down,12
down,4
False,0
up,20
down,28
up,21
up,15
False,0
down,23
down,21
down,21
down,19
False,0
up,30
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,79
down,73
down,28
up,11
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,26
down,23
False,0
False,0
up,2
False,0
down,18
down,22
False,0
False,0
down,20
down,26
False,0
False,0
up,30
down,21
down,51
down,48
False,0
down,21
down,26
up,25
down,10
False,0
up,25
False,0
up,25
False,0
False,0
down,8
down,30
down,30
down,44
down,21
down,38
False,0
down,21
down,28
down,28
up,15
down,8
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,16
False,0
False,0
down,34
False,0
up,1
False,0
up,53
False,0
False,0
False,0
False,0
False,0
up,4
down,14
False,0
False,0
False,0
down,28
down,21
down,21
up,16
False,0
down,28
False,0
False,0
False,0
False,0
down,5
False,0
False,0
False,0
False,0
False,0
False,0
up,44
False,0
down,35
up,23
False,0
False,0
False,0
down,24
up,28
down,25
up,15
down,21
False,0
down,21
False,0
False,0
False,0
False,0
False,0
up,8
False,0
up,13
down,21
down,19
up,33
up,2
down,28
False,0
down,34
down,29
down,35
False,0
up,2
up,1
down,35
False,0
up,28
False,0
down,23
False,0
down,23
up,50
down,31
False,0
False,0
False,0
down,20
False,0
up,18
False,0
False,0
False,0
down,21
down,28
down,28
down,28
up,1
up,1
False,0
False,0
up,2
down,28
down,3
False,0
down,21
False,0
up,62
False,0
up,53
False,0
down,29
False,0
False,0
False,0
up,21
down,23
down,8
down,22
down,29
up,14
down,20
False,0
False,0
False,0
up,1
down,21
down,8
down,29
down,12
down,29
up,1
False,0
down,42
False,0
False,0
down,21
down,21
down,27
down,27
up,11
up,35
down,21
False,0
False,0
False,0
down,21
False,0
up,67
up,31
False,0
False,0
up,19
down,28
up,13
False,0
down,27
False,0
False,0
False,0
False,0
False,0
up,3
False,0
False,0
down,21
down,24
up,60
up,50
False,0
up,2
False,0
False,0
False,0
False,0
down,30
False,0
False,0
False,0
up,11
down,29
up,101
up,177
False,0
False,0
down,20
down,13
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,21
False,0
up,10
False,0
down,21
down,21
up,12
down,22
up,61
False,0
up,33
False,0
False,0
False,0
False,0
down,27
up,44
up,20
down,22
False,0
False,0
False,0
down,20
down,28
False,0
down,25
False,0
False,0
down,26
down,26
False,0
up,20
False,0
False,0
False,0
False,0
down,30
down,27
down,28
False,0
up,30
False,0
down,20
down,20
down,80
down,10
up,761
down,38
up,83
down,66
down,29
down,22
down,28
up,10
down,35
False,0
down,29
down,30
False,0
False,0
False,0
False,0
down,6
up,11
down,12
up,22
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,12
up,22
False,0
up,21
False,0
down,28
False,0
False,0
False,0
down,10
False,0
up,34
down,44
down,28
down,6
down,28
False,0
down,41
up,28
down,11
down,21
False,0
down,28
False,0
up,21
False,0
False,0
False,0
False,0
False,0
False,0
down,9
False,0
False,0
down,26
False,0
up,20
up,48
up,12
False,0
down,28
False,0
up,103
up,77
False,0
False,0
up,1
False,0
False,0
False,0
down,11
up,74
up,48
down,26
False,0
down,5
up,0
down,28
False,0
up,5
False,0
False,0
up,12
False,0
up,42
False,0
down,29
False,0
False,0
down,9
False,0
down,31
down,31
down,31
down,31
down,31
down,27
down,27
down,31
down,31
False,0
False,0
False,0
up,7
False,0
False,0
down,28
False,0
up,4
up,5
False,0
False,0
False,0
down,21
False,0
down,20
down,27
False,0
down,21
False,0
False,0
down,19
down,13
False,0
False,0
False,0
False,0
up,150
False,0
down,38
False,0
down,44
False,0
up,28
False,0
up,12
False,0
up,41
down,95
down,6
False,0
down,9
up,30
down,28
False,0
False,0
down,7
down,25
down,7
down,21
False,0
up,35
down,27
False,0
False,0
down,0
down,28
down,21
False,0
down,28
False,0
False,0
False,0
False,0
False,0
down,21
down,21
down,21
down,21
down,28
up,223
False,0
False,0
False,0
False,0
False,0
up,7
down,28
False,0
False,0
False,0
down,28
False,0
False,0
False,0
False,0
False,0
up,9
False,0
down,21
up,8
False,0
False,0
down,28
down,12
False,0
up,10
up,1
up,11
False,0
False,0
False,0
up,28
up,37
False,0
up,1
False,0
down,19
False,0
down,19
down,28
down,20
False,0
down,35
up,10
down,28
up,13
down,85
False,0
False,0
down,28
False,0
False,0
up,40
False,0
up,1
up,23
up,13
down,8
False,0
down,8
up,120
False,0
down,21
up,175
down,28
False,0
False,0
False,0
False,0
up,6
down,8
down,28
down,28
down,21
down,21
up,10
down,28
False,0
False,0
False,0
False,0
up,14
False,0
False,0
up,60
down,28
False,0
False,0
down,5
False,0
down,21
False,0
False,0
False,0
False,0
down,22
down,28
up,67
up,24
down,21
False,0
down,21
False,0
down,35
False,0
down,21
up,19
down,21
down,27
down,28
False,0
up,12
down,26
up,21
False,0
down,26
down,28
down,21
up,13
up,12
False,0
False,0
down,3
down,6
False,0
False,0
down,35
False,0
up,1
up,1
False,0
down,9
False,0
down,28
down,21
down,28
down,27
down,28
down,32
down,50
up,13
False,0
down,28
down,28
down,2
False,0
up,14
False,0
up,61
up,51
up,96
False,0
False,0
False,0
False,0
False,0
False,0
down,21
down,21
down,28
down,21
down,21
down,28
down,21
down,21
up,9
down,28
False,0
up,3
up,2
down,21
False,0
up,11
False,0
down,21
False,0
down,28
False,0
down,21
False,0
False,0
False,0
False,0
False,0
False,0
down,1
down,27
down,28
down,28
False,0
False,0
False,0
down,28
down,4
False,0
False,0
False,0
down,12
down,28
False,0
down,21
down,21
down,20
down,13
down,27
down,28
False,0
down,28
False,0
down,28
down,28
False,0
down,8
down,28
down,21
down,21
False,0
down,30
False,0
down,21
False,0
False,0
up,1
down,28
down,28
down,21
down,21
up,11
down,21
down,21
False,0
False,0
up,39
up,1
up,10
False,0
False,0
up,39
down,30
down,24
False,0
down,28
down,28
False,0
False,0
False,0
False,0
down,21
False,0
False,0
down,21
down,28
up,9
False,0
down,28
False,0
False,0
down,35
down,28
down,21
down,57
down,2
down,28
down,20
False,0
up,30
False,0
False,0
up,7
up,18
down,28
up,111
down,21
down,22
down,28
down,28
down,28
False,0
up,11
up,42
False,0
False,0
down,27
False,0
False,0
False,0
down,19
up,33
down,28
down,25
down,28
False,0
down,28
False,0
up,2
down,26
down,28
up,22
up,26
False,0
False,0
False,0
down,25
False,0
False,0
down,30
down,28
False,0
down,28
down,28
down,27
False,0
down,48
False,0
down,21
down,21
down,18
False,0
up,2
down,8
down,28
down,28
False,0
up,104
up,2
down,21
False,0
False,0
down,21
up,1
down,21
down,27
False,0
up,0
up,1
up,12
False,0
down,20
down,8
down,8
False,0
down,7
up,10
False,0
False,0
up,1
False,0
down,21
False,0
False,0
up,1
False,0
False,0
False,0
down,28
False,0
up,33
down,28
False,0
False,0
down,28
down,21
False,0
False,0
down,28
down,22
False,0
down,28
down,28
False,0
False,0
False,0
up,28
False,0
False,0
False,0
up,15
False,0
False,0
False,0
False,0
down,21
False,0
False,0
False,0
down,18
down,21
up,1
down,27
up,8
down,27
False,0
False,0
down,28
False,0
down,15
up,3
up,45
down,28
down,28
down,21
down,4
False,0
False,0
False,0
down,28
up,5
False,0
False,0
up,10
up,22
False,0
False,0
False,0
down,12
up,30
down,30
False,0
down,28
up,25
up,8
down,15
False,0
False,0
up,10
down,10
down,28
down,21
down,21
up,40
False,0
up,109
up,12
down,22
up,95
down,13
down,11
down,18
down,21
False,0
up,5
up,9
up,107
False,0
down,28
up,1
down,28
False,0
False,0
False,0
False,0
up,43
False,0
up,1
False,0
False,0
False,0
False,0
False,0
down,28
down,21
False,0
down,21
up,10
down,28
down,21
down,21
down,10
down,20
False,0
False,0
down,36
down,15
False,0
False,0
False,0
False,0
down,21
up,9
False,0
False,0
up,20
False,0
up,53
False,0
up,4
down,28
False,0
down,20
down,10
up,108
down,28
down,43
down,2
up,1
False,0
False,0
False,0
down,28
down,28
down,28
down,28
False,0
down,28
False,0
down,28
False,0
False,0
down,28
down,8
False,0
False,0
down,44
False,0
False,0
down,0
False,0
False,0
up,194
False,0
down,35
up,59
False,0
False,0
False,0
up,41
False,0
up,58
False,0
down,2
False,0
False,0
down,28
down,28
down,21
False,0
down,21
up,81
False,0
False,0
down,21
False,0
False,0
down,28
False,0
False,0
down,8
False,0
False,0
up,28
up,16
up,11
False,0
up,13
up,13
False,0
up,28
False,0
False,0
False,0
down,28
down,28
False,0
False,0
down,9
down,9
False,0
False,0
False,0
False,0
False,0
down,21
down,21
False,0
down,30
down,8
False,0
False,0
up,38
False,0
False,0
up,11
up,30
False,0
False,0
False,0
up,28
False,0
False,0
up,11
down,28
False,0
up,28
False,0
False,0
False,0
down,28
False,0
up,5
down,21
down,28
False,0
down,8
False,0
False,0
up,15
False,0
False,0
up,44
up,0
False,0
False,0
False,0
up,16
False,0
False,0
False,0
False,0
down,21
down,28
False,0
up,77
up,13
down,21
up,78
up,13
False,0
down,21
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,11
up,62
down,20
False,0
False,0
up,33
False,0
False,0
False,0
False,0
down,31
down,15
down,10
down,10
False,0
False,0
up,28
False,0
False,0
up,1
up,36
down,21
down,21
down,22
False,0
down,21
down,26
down,20
down,26
up,3
down,26
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,20
up,124
up,12
False,0
False,0
False,0
down,21
up,7
False,0
False,0
False,0
down,19
down,25
up,8
False,0
up,10
False,0
False,0
False,0
False,0
down,44
down,75
down,6
down,21
False,0
False,0
False,0
False,0
False,0
up,11
False,0
down,21
False,0
down,40
down,44
False,0
False,0
down,10
down,36
False,0
False,0
down,28
up,10
down,21
down,28
False,0
False,0
False,0
down,28
down,28
down,20
False,0
up,40
False,0
False,0
down,20
False,0
up,128
down,77
down,18
up,33
down,21
down,12
up,33
False,0
False,0
down,23
False,0
False,0
down,31
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,21
down,29
False,0
False,0
False,0
up,26
down,36
False,0
False,0
False,0
up,19
down,12
down,10
False,0
False,0
up,21
False,0
False,0
up,28
up,5
up,13
down,22
False,0
down,19
down,27
False,0
down,21
up,11
down,18
down,28
down,28
up,16
down,18
down,21
down,21
down,22
down,18
down,21
down,21
down,21
False,0
down,21
False,0
up,12
down,28
down,28
down,7
False,0
False,0
False,0
down,2
False,0
False,0
False,0
down,31
down,25
False,0
up,0
down,21
down,21
down,28
down,21
down,12
down,22
False,0
down,28
False,0
False,0
False,0
down,13
up,0
down,20
False,0
up,33
False,0
down,22
False,0
down,27
up,0
down,28
down,10
False,0
up,33
down,28
down,28
down,43
False,0
False,0
False,0
down,20
False,0
False,0
False,0
False,0
False,0
down,28
down,10
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,15
down,25
up,58
False,0
False,0
up,22
False,0
False,0
down,18
down,28
False,0
False,0
down,32
False,0
False,0
False,0
False,0
False,0
False,0
down,43
False,0
up,23
up,10
down,28
False,0
up,79
up,51
False,0
up,22
up,51
False,0
down,28
False,0
down,21
up,10
up,16
False,0
False,0
False,0
False,0
up,31
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,28
False,0
False,0
False,0
down,28
False,0
False,0
up,63
False,0
down,28
False,0
down,20
False,0
False,0
down,20
down,28
up,8
down,22
down,21
False,0
down,28
False,0
False,0
False,0
down,28
down,28
down,21
False,0
False,0
False,0
down,28
down,28
up,12
up,7
False,0
down,28
False,0
False,0
False,0
down,21
down,20
up,1
down,20
down,21
down,7
up,19
down,21
False,0
down,31
up,2
up,5
False,0
False,0
False,0
False,0
up,12
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,18
False,0
down,11
False,0
False,0
False,0
False,0
up,22
down,28
down,22
up,12
False,0
up,5
down,18
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,0
False,0
up,11
down,28
False,0
False,0
down,7
down,19
False,0
down,17
down,21
down,28
down,21
down,21
False,0
down,43
down,28
down,19
down,21
up,5
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,28
down,21
up,67
up,31
down,19
up,29
down,21
False,0
up,1
False,0
False,0
down,21
up,54
False,0
down,19
down,26
down,22
False,0
up,11
False,0
down,10
down,21
down,21
False,0
down,28
False,0
up,6
down,28
up,25
up,7
down,26
up,362
False,0
False,0
False,0
down,28
False,0
down,8
down,28
up,18
up,40
up,4
up,25
up,11
False,0
down,19
False,0
False,0
False,0
False,0
False,0
down,21
down,20
False,0
down,21
down,21
up,114
False,0
down,21
False,0
False,0
down,28
down,19
False,0
down,13
down,21
False,0
False,0
up,32
False,0
False,0
False,0
down,44
up,62
False,0
False,0
up,30
down,3
False,0
down,21
False,0
down,21
up,1
False,0
False,0
False,0
down,21
down,21
down,10
down,28
down,21
down,68
down,68
False,0
False,0
down,28
down,28
False,0
False,0
down,2
down,28
False,0
False,0
up,59
up,10
False,0
False,0
False,0
down,21
False,0
down,6
down,21
down,21
up,25
False,0
False,0
False,0
False,0
down,28
down,21
up,3
down,28
False,0
down,4
False,0
down,28
down,28
up,1
up,126
False,0
up,36
False,0
down,5
down,28
False,0
False,0
False,0
False,0
False,0
False,0
False,0
up,7
down,10
False,0
down,21
False,0
down,6
down,21
up,30
down,21
up,9
False,0
up,44
down,21
False,0
False,0
False,0
down,35
down,21
down,35
False,0
False,0
False,0
False,0
down,5
False,0
False,0
up,25
False,0
down,13
down,28
down,28
down,28
down,19
False,0
False,0
down,28
down,10
down,27
up,12
False,0
up,8
down,21
down,21
down,21
down,21
down,22
down,11
False,0
down,2
down,20
down,28
False,0
False,0
False,0
False,0
down,28
False,0
up,36
up,11
up,11
False,0
False,0
down,28
False,0
False,0
False,0
False,0
False,0
down,28
down,28
down,12
down,19
down,28
down,79
down,28
False,0
down,9
False,0
down,28
down,22
up,16
up,12
up,40
down,9
False,0
down,21
False,0
up,64
up,12
down,28
False,0
down,7
down,22
False,0
False,0
down,28
False,0
up,63
False,0
False,0
down,15
down,21
up,12
down,28
down,28
down,28
down,21
down,28
down,21
False,0
down,6
down,5
up,10
down,12
False,0
False,0
down,28
down,28
False,0
up,71
False,0
False,0
False,0
up,19
False,0
up,20
False,0
False,0
False,0
False,0
up,1
False,0
False,0
False,0
up,52
down,28
False,0
down,28
down,28
down,11
False,0
False,0
False,0
False,0
False,0
down,28
down,7
down,21
False,0
False,0
down,28
False,0
False,0
up,65
False,0
False,0
False,0
down,21
False,0
up,13
False,0
up,28
down,28
False,0
up,20
up,20
down,28
False,0
False,0
False,0
down,28
False,0
down,2
False,0
up,11
up,11
down,21
down,28
False,0
down,27
down,21
down,21
False,0
down,28
down,22
down,21
down,21
down,21
down,21
down,21
False,0
down,9
down,49
down,49
down,27
down,21
down,28
down,21
down,28
False,0
down,28
down,28
up,22
False,0
down,21
down,21
False,0
up,1
False,0
up,26
False,0
down,28
False,0
down,20
False,0
False,0
False,0
False,0
False,0
False,0
up,30
down,28
False,0
up,2
False,0
down,28
down,28
down,21
False,0
False,0
False,0
False,0
False,0
up,11
False,0
down,28
down,20
False,0
down,20
down,21
down,22
False,0
down,28
False,0
down,28
False,0
down,27
False,0
down,28
down,28
down,21
up,14
up,13
down,28
down,22
False,0
False,0
down,28
False,0
down,21
down,28
down,13
False,0
down,28
False,0
up,11
False,0
False,0
down,21
down,12
down,12
False,0
False,0
up,2
up,2
False,0
False,0
False,0
False,0
False,0
up,15
up,8
False,0
down,21
up,19
up,15
down,5
down,28
down,16
down,6
down,28
False,0
False,0
False,0
down,21
down,21
down,22
down,28
down,28
down,6
down,16
False,0
False,0
False,0
False,0
down,21
down,28
up,1
down,21
False,0
down,28
down,28
False,0
up,22
False,0
False,0
False,0
False,0
False,0
False,0
down,28
False,0
up,11
down,17
down,28
False,0
down,28
down,3
down,3
up,14
False,0
down,28
False,0
up,12
down,21
False,0
down,25
down,21
up,11
False,0
False,0
False,0
False,0
False,0
up,10
down,21
down,15
down,28
up,72
up,13
down,21
False,0
up,84
down,28
down,21
down,21
up,8
False,0
False,0
down,35
False,0
False,0
False,0
up,1
False,0
up,1
False,0
False,0
False,0
down,50
False,0
up,50
down,28
down,28
down,28
down,28
up,12
up,1
False,0
False,0
down,22
False,0
down,28
down,28
down,2
up,1
False,0
up,8
False,0
False,0
up,11
False,0
down,28
down,20
down,7
down,28
down,21
False,0
down,21
down,21
False,0
up,24
down,22
down,28
down,28
False,0
down,28
False,0
down,21
down,21
down,28
down,28
False,0
False,0
down,28
down,21
down,21
down,28
False,0
down,21
up,25
down,18
up,69
False,0
down,28
down,47
False,0
down,28
False,0
down,28
False,0
down,20
False,0
False,0
False,0
False,0
up,24
down,18
up,11
down,19
False,0
False,0
False,0
up,60
up,216
down,18
False,0
up,12
down,21
down,21
down,22
False,0
down,28
down,28
down,28
False,0
False,0
down,26
up,12
down,50
up,53
down,12
up,11
False,0
False,0
down,28
down,2
down,28
False,0
False,0
False,0
False,0
down,18
down,28
False,0
down,22
down,10
up,12
False,0
False,0
False,0
False,0
up,15
False,0
down,21
down,21
down,21
down,21
False,0
down,21
down,21
down,21
up,12
down,28
False,0
down,21
down,28
False,0
False,0
False,0
down,28
up,57
up,12
up,1
False,0
False,0
down,38
down,20
down,40
False,0
False,0
down,28
down,21
False,0
False,0
False,0
down,28
down,1
up,78
down,8
down,28
False,0
False,0
False,0
up,94
False,0
down,7
False,0
down,22
False,0
down,28
down,28
down,16
down,18
False,0
False,0
False,0
False,0
up,10
False,0
False,0
False,0
False,0
up,102
down,28
down,28
down,28
down,20
down,28
False,0
False,0
False,0
down,21
False,0
False,0
False,0
False,0
down,28
down,28
down,20
False,0
False,0
up,20
False,0
False,0
False,0
False,0
down,25
False,0
False,0
down,28
up,28
False,0
down,28
down,26
down,21
False,0
up,35
False,0
down,28
down,41
down,19
False,0
down,26
down,28
False,0
up,11
up,23
up,34
down,21
down,28
down,37
False,0
down,28
down,22
down,9
False,0
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,39
False,0
False,0
False,0
down,71
down,28
False,0
down,21
down,28
False,0
down,28
False,0
False,0
False,0
False,0
up,35
False,0
False,0
False,0
False,0
False,0
up,128
False,0
down,19
down,7
False,0
False,0
False,0
up,75
False,0
False,0
down,32
up,30
False,0
False,0
False,0
False,0
False,0
False,0
down,34
down,21
False,0
up,1
False,0
False,0
down,21
down,20
down,20
False,0
down,27
up,97
up,25
False,0
down,28
False,0
False,0
down,21
up,12
False,0
down,26
False,0
False,0
up,100
down,28
down,21
up,2
up,13
up,39
False,0
False,0
False,0
up,12
down,28
False,0
False,0
False,0
down,21
up,41
False,0
False,0
False,0
up,11
False,0
False,0
down,28
down,21
False,0
False,0
False,0
down,10
False,0
down,28
False,0
down,3
False,0
False,0
down,28
False,0
False,0
down,9
False,0
up,85
False,0
down,28
False,0
False,0
False,0
False,0
down,26
down,28
False,0
down,28
down,28
up,38
False,0
down,32
False,0
False,0
up,24
False,0
False,0
False,0
False,0
False,0
down,25
False,0
down,62
down,21
down,28
False,0
False,0
down,21
False,0
up,30
down,44
False,0
down,44
False,0
down,18
False,0
False,0
False,0
False,0
False,0
False,0
down,26
False,0
up,11
False,0
False,0
False,0
down,50
down,28
down,27
down,28
down,10
down,80
down,46
down,28
down,28
False,0
False,0
False,0
False,0
False,0
down,22
up,3
False,0
False,0
False,0
down,28
up,19
up,1
False,0
False,0
False,0
down,24
False,0
False,0
False,0
down,22
up,30
False,0
False,0
down,28
False,0
down,21
down,22
down,21
down,28
False,0
False,0
down,51
up,20
False,0
up,23
down,21
down,22
False,0
False,0
False,0
down,28
False,0
False,0
down,23
False,0
up,2
False,0
up,64
False,0
False,0
down,26
up,30
down,28
False,0
False,0
down,28
False,0
down,15
False,0
False,0
down,22
down,28
False,0
False,0
up,14
False,0
False,0
False,0
False,0
False,0
up,40
down,18
False,0
False,0
up,11
down,24
False,0
False,0
False,0
False,0
False,0
False,0
down,21
down,28
down,28
up,11
False,0
down,21
down,21
up,25
False,0
False,0
False,0
down,24
down,24
down,21
up,128
False,0
False,0
False,0
False,0
False,0
False,0
False,0
down,21
down,8
False,0
up,16
down,24
down,21
down,28
False,0
down,48
False,0
False,0
down,19
False,0
False,0
False,0
False,0
False,0
False,0
down,19
down,18
False,0
down,21
False,0
up,32
False,0
False,0
up,31
False,0
False,0
False,0
down,20
False,0
False,0
down,18
down,10
down,10
down,28
False,0
down,28
up,177
down,2
down,21
down,2
False,0
False,0
up,2555
False,0
down,2
down,33
False,0
up,12
up,28
False,0
up,36
up,81
down,36
up,11
down,28
down,22
False,0
down,26
down,8
up,81
down,28
False,0
False,0
down,21
down,28
False,0
False,0
down,28
False,0
False,0
False,0
False,0
False,0
False,0
up,10
False,0
False,0
False,0
False,0
False,0
down,21
False,0
False,0
False,0
up,111
False,0
up,27
down,28
down,15
False,0
False,0
False,0
up,12
False,0
False,0
down,9
down,6
up,9
down,24
down,26
up,63
down,24
up,37
up,34
up,35
False,0
up,14
False,0
False,0
down,28
False,0
down,17
down,28
False,0
False,0
False,0
